brand,model,trim,year,condition,transmission,body_type,fuel_type,engine_capacity,mileage,price_raw,title,location_raw,description,url,scraped_at
Land Rover,Defender,P300 Hse Xdynamic,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,000 cc","10,000 km","Rs 79,500,000",Land Rover Defender P300 Hse Xdynamic 2024,"Kohuwala, Colombo",LAND ROVER DEFENDER X-DYNAMIC P300 2024 (HSE) UK specâ¢	BRAND NEWâ¢	0 MILEAGESANTORINI BLACK / TAN INTERIORâ¢ 20WHEELSâ¢ MERIDIAN SOUND SYSTEMâ¢ 13.1â NEW TOUCHSCREENâ¢ 360 SURROUND CAMERA WITH 3Dâ¢ PANORAMIC SLIDING SUNROOFâ¢ ELECTRIC / MEMORY SEATSâ¢ OFF ROAD PACKAGEâ¢ LANE KEEP ASSISTâ¢ WADE SENSINGâ¢ BLIND SPOT MONITORâ¢ AMBIENT LIGHTINGâ¢ ALL TERRAIN PROGRESS CONTROLâ¢ MATRIX LED HEADLAMPSâ¢ ADAPTIVE CRUISE CONTROLâ¢ VENTILATED SEATSâ¢ SIDE STEPSâ¢ SIDE LADDER1&only spe,https://ikman.lk/en/ad/land-rover-defender-p300-hse-xdynamic-2024-for-sale-colombo-1,2026-02-19T23:11:20
Honda,Vezel,Z Play Moonroof,2025,Brand New,Automatic,Hatchback,Hybrid,"1,500 cc",0 km,"Rs 20,250,000",Honda Vezel Z Play Moonroof 2025,"Dehiwala, Colombo",Honda Vezel Z Play 2025 Highest SpecWith Moonroof 2025Brand New UnregisteredSunlight White Exteriorleather Two Tone interiorPanoramic Glass Roof10 Speakers Surround Sound System360 Surround CamerasWireless Phone ChargerElectric Tail gateApple CarPlay & Android AutoPaddle shiftsAdaptive Cruise ControlSafety Brake SystemBlind Spot monitoringMultifunction Steering WheelsSeats Heaters18â Alloy WheelsBrand New.Exchange Consider.,https://ikman.lk/en/ad/honda-vezel-z-play-moonroof-2025-for-sale-colombo-221,2026-02-19T23:11:32
Toyota,Land Cruiser Prado,,2015,Used,Automatic,SUV / 4x4,Petrol,"2,700 cc","88,329 km","Rs 37,000,000",Toyota Land Cruiser Prado 2015,"Nittambuwa, Gampaha",Maintenance Toyota Lanka ð¥ð¥Good conditions,https://ikman.lk/en/ad/toyota-land-cruiser-prado-2015-for-sale-gampaha-306,2026-02-19T23:11:37
Land Rover,Range Rover Sport,Supercharged,2011,Used,Automatic,SUV / 4x4,Petrol,"5,000 cc","65,000 km","Rs 29,800,000",Land Rover Range Sport Supercharged 2011,"Kohuwala, Colombo",Range Rover sport HSE supercharged  5L Engine Tan interior 65000km done 2nd  owner company maintenance Allow wheels upgraded headlight upgraded lowest mileage vehicle in the market,https://ikman.lk/en/ad/land-rover-range-sport-supercharged-2011-for-sale-colombo-1,2026-02-19T23:11:41
BMW,523i,Premium Line,2023,Reconditioned,Automatic,Saloon,Petrol,"2,000 cc","4,000 km","Rs 59,500,000",BMW 523i Premium Line 2023,"Kohuwala, Colombo","Highest SPEC2.0L Straight petrolMETALLIC BLUE ExteriorIVORY leather- Dual electric seats- Panoramic sunroof- Harmon Kardon surround sound system- 360 camera- LED headlamps- Comfort seats- Auto-boot- Wide screen multimedia- Head up display- 21"" M Wheels- Lane assistance / Drive assistance package",https://ikman.lk/en/ad/bmw-523i-premium-line-2023-for-sale-colombo-1,2026-02-19T23:11:45
Toyota,Yaris,Cross Z,2025,Brand New,Automatic,Hatchback,Hybrid,"1,500 cc",0 km,"Rs 18,750,000",Toyota Yaris Cross Z 2025,"Kottawa, Colombo",Unregistered2025HybridDown payment RS 7.5 millionZ adventureJapanPush Star with smart key360â° CameraTouch screen playerApple connectDouble Multi functionCruise control,https://ikman.lk/en/ad/toyota-yaris-cross-z-2025-for-sale-colombo-28,2026-02-19T23:11:49
Daihatsu,Taft,G Chrome,2025,Brand New,Automatic,Hatchback,Petrol,660 cc,0 km,"Rs 8,600,000",Daihatsu Taft G Chrome 2025,"Kohuwala, Colombo",Key Specs:â¢ Year: 2025â¢ Colour: Lake Blue Metallicâ¢ Fuel: Petrolâ¢ Engine & Transmission: 660cc Petrol Engine with CVT (Automatic) Transmissionâ¢ Seating: 4-Seater Kei SUVKey Features:Lake Blue Metallic Exterior | G Dark Chrome Venture (Special Edition / Highest Grade) | Panoramic Moonroof (Sky Feel Top) | Dark Chrome Exterior Accents | Push Start / Smart Key | LED Headlamps & DRLs | Alloy Wheels | Reverse Camera | Parking Sensors | Dual Airbags | ABS with EBD | Vehicle Stability Control,https://ikman.lk/en/ad/daihatsu-taft-g-chrome-2025-for-sale-colombo-42,2026-02-19T23:11:55
Daihatsu,Taft,G Chrome,2024,Brand New,Automatic,Hatchback,Petrol,660 cc,0 km,"Rs 8,500,000",Daihatsu Taft G Chrome 2024,"Kohuwala, Colombo",Key Specs:â¢ Year: 2024â¢ Colour: Light Grayish Green Metallicâ¢ Fuel: Petrolâ¢ Engine & Transmission: 660cc Petrol Engine with CVT (Automatic) Transmissionâ¢ Seating: 4-Seater Kei SUVKey Features:Lake Blue Metallic Exterior | G Dark Chrome Venture (Special Edition / Highest Grade) | Panoramic Moonroof (Sky Feel Top) | Dark Chrome Exterior Accents | Push Start / Smart Key | LED Headlamps & DRLs | Alloy Wheels | Reverse Camera | Parking Sensors | Dual Airbags | ABS with EBD | Vehicle Stabili,https://ikman.lk/en/ad/daihatsu-taft-g-chrome-2024-for-sale-colombo-117,2026-02-19T23:11:58
Audi,Q3,S Line,2023,Reconditioned,Automatic,SUV / 4x4,Petrol,"1,500 cc","10,000 km","Rs 34,500,000",Audi Q3 S Line 2023,"Kohuwala, Colombo","*Description*AUDI Q3 S-LINE SPORTBACK2023 , Petrol, 1500CC Turbo, Leather Seats, Both Side Electric Seats, Memory Seats, 360 Surround View Cameras, Key Less Go, Virtual Cockpit, 20â Wheels, DRL, LED Head Lamps, Surround Park Sensors, Blind Spot Assist, Auto Brakes, Power Boot, All New ModelColour: Glacier White / Black Interior",https://ikman.lk/en/ad/audi-q3-s-line-2023-for-sale-colombo-44,2026-02-19T23:12:02
Toyota,Yaris Cross,Z Premium,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"1,500 cc","7,000 km","Rs 17,500,000",Toyota Yaris Cross Z Premium 2024,"Kohuwala, Colombo","unregistered Yaris Cross Z Premium â highest editionPearl White, 2024 manufacturedHalf-leather electric seatsFactory-fitted original setup with guide line4-way cameraParking sensorsAdaptive cruise control10 speakers8 airbagsWinker mirrorLane departureSafety brake18-inch alloysPower bootEtc.",https://ikman.lk/en/ad/toyota-yaris-cross-z-premium-2024-for-sale-colombo-19,2026-02-19T23:12:06
Toyota,Axio,,2019,Used,Automatic,Saloon,Hybrid,"1,500 cc","125,000 km","Rs 13,500,000",Toyota Axio 2019,"Kandy City, Kandy",Axio WXB 20191st OwnerHome Used Car,https://ikman.lk/en/ad/toyota-axio-2019-for-sale-colombo-30,2026-02-19T23:12:11
Nissan,Qashqai,Tekna 2018,2018,Used,Automatic,,Petrol,"1,200 cc","38,000 km","Rs 12,500,000",Nissan Qashqai Tekna 2018,"Avissawella, Colombo",ðNissan Qashqai Tekna 2018ð1st ownerðPush startðTwo smart keyðBrand new imported through Sewana Holdingð 38000km (Records Available )ð CBA - xxxx numberð Panoramic Glass Roofð 360Â° Surround View Camera Systemð Adaptive LED Headlights with DRLs and Fog Lampsð BOSE Premium Audio Systemð Advanced Cruise Control with Multifunctional Steering WheelPower Adjustable Electric Seats with Heating FunctionsðSemi leather seatsð Auto Rain-sensing Wipersð Auto Sta,https://ikman.lk/en/ad/nissan-qashqai-tekna-2018-for-sale-colombo-69,2026-02-19T23:12:16
Perodua,Viva Elite,Viva Elite,2011,Used,Automatic,Hatchback,Petrol,"1,000 cc","82,787 km","Rs 4,550,000",Perodua Viva Elite 2011,"Embilipitiya, Ratnapura",Low mileageGood condition,https://ikman.lk/en/ad/perodua-viva-elite-2011-for-sale-ratnapura-80,2026-02-19T23:12:20
DFSK,Glory,Glory 330,2017,Used,Manual,Station wagon,Diesel,"1,300 cc","64,000 km","Rs 5,500,000",DFSK Glory 330 2017,"Wadduwa, Kalutara",New tyresNew batteries7 seaterDual A/CPower shuttersPower mirror,https://ikman.lk/en/ad/dfsk-glory-330-2017-for-sale-kalutara-4,2026-02-19T23:12:25
Suzuki,Wagon R FX,Safety,2025,Reconditioned,Automatic,Hatchback,Hybrid,660 cc,"14,000 km","Rs 8,500,000",Suzuki Wagon R FX Safety 2025,"Kaduwela, Colombo",Wagon r 2025 fxSafety4wd dual cameraPre orderPersonal LC8 WEEKS DELIVERY TIMEALL PROCESS HANDLEFINAL PRICENO HIDDEN CHARGES,https://ikman.lk/en/ad/suzuki-wagon-r-fx-safety-2025-for-sale-colombo-52,2026-02-19T23:12:28
Toyota,CHR,,2017,Used,Automatic,SUV / 4x4,Petrol,"1,500 cc","117,000 km","Rs 12,700,000",Toyota CHR 2017,"Nattandiya, Puttalam",2018 Registered,https://ikman.lk/en/ad/toyota-chr-2017-for-sale-puttalam-4,2026-02-19T23:12:33
Toyota,Vios,Vios E Grade,2003,Reconditioned,Automatic,Saloon,Petrol,"1,500 cc","220,000 km","Rs 4,950,000",Toyota Vios E Grade 2003,"Kotte, Colombo",Vios E Grade2003 ManufactureDual Air BagsBlack ColourFabric SeatsAlloy Wheels With NewTyresBody KitesMint Condition,https://ikman.lk/en/ad/toyota-vios-e-grade-2003-for-sale-colombo-34,2026-02-19T23:12:36
Nissan,Dayz,S Limited,2023,Reconditioned,Automatic,Hatchback,Petrol,650 cc,"3,000 km","Rs 7,500,000",Nissan Dayz S Limited 2023,"Kotte, Colombo",Nissan Dayz  2023 / 12  S LimitedYear of manufacture - 2023/12Mileage - 3000kmEngine capacity - 650cc*Beige and black mixed interior*Reverse Camera*Velvet carpets*Parking sensors*Rear wiper*Power shutters*Android player*Intelligent stop*6 speaker sound system.Negotiable only after inspectionExchange considered.Vehicle could be seen at Acvel international- Pita kotte,https://ikman.lk/en/ad/nissan-dayz-s-limited-2023-for-sale-colombo-7,2026-02-19T23:12:40
Suzuki,Wagon R FX,,2018,Used,Automatic,Hatchback,Petrol,660 cc,"94,000 km","Rs 6,700,000",Suzuki Wagon R FX 2018,"Kiribathgoda, Gampaha",â­ Location - Makolaâ­ Brand - Suzukiâ­ Model - Wagon R FXâ­ Year of Manufacture - 2018â­ 2nd ownerâ­ Clear documentsâ­ Good running conditioncall for more details.....................,https://ikman.lk/en/ad/suzuki-wagon-r-fx-2018-for-sale-gampaha-519,2026-02-19T23:12:45
Toyota,Yaris,X Grade,2023,Import,Automatic,,Petrol,"1,000 cc",820 km,"Rs 8,900,000",Toyota Yaris X Grade 2023,"Kelaniya, Gampaha","Akitho Auto Trader ð¯ðµ, Sapugaskanda, Kelaniya,ð¡ð OPEN UP FOR PRE-ORDERS!!!ðOrder yours today ð¡ðCALL US FOR MORE DETAILSð²TOYOTA YARIS XMonth/Year 2023/11Color PINK 2Mileage 820 kmSteering RightTransmission ATFuel GASOLINEDrive System 2WDDoors 5DDisplacement 1000ccDriver Seat Airbag /Passenger Seat Airbag /Side AirbagABSAir ConditionerPower SteeringPower WindowUSB InputTerminalAnti-theft DeviceBluetoothConnectionBack CameraETCClearance SonarCIF   46 00000.00TAX  43 00000.00",https://ikman.lk/en/ad/toyota-yaris-x-grade-2023-for-sale-gampaha-69,2026-02-19T23:12:56
Nissan,Sunny,N16,2006,Used,Automatic,Saloon,Petrol,"1,600 cc","260,000 km","Rs 4,300,000",Nissan Sunny N16 2006,"Boralesgamuwa, Colombo",Boralesgamuwa2nd Oner,https://ikman.lk/en/ad/nissan-sunny-n16-2006-for-sale-colombo-2,2026-02-19T23:13:00
Toyota,Land Cruiser Prado,2024,2024,Reconditioned,Automatic,SUV / 4x4,Petrol,"2,700 cc","4,000 km","Rs 57,500,000",Toyota Land Cruiser Prado 2024,"Nittambuwa, Gampaha","Unregistered Toyota Land Cruiser Prado TRJ250Year 2024Petrol1st Edition7 SeaterCan be seen at -Koshiba InternationalNo 08, Kandy Road, Nittambuwa",https://ikman.lk/en/ad/toyota-land-cruiser-prado-2024-for-sale-gampaha-15,2026-02-19T23:13:04
MG,ZS,,2019,Used,Automatic,SUV / 4x4,Petrol,"1,000 cc","48,000 km","Rs 9,250,000",MG ZS 2019,"Angoda, Colombo",- First Owner (Purchased from Micro)- Home used vehicle- Brand new condition- Genuine mileage- Micro Company maintained and service records available- Accident-free- New Battery,https://ikman.lk/en/ad/mg-zs-2019-for-sale-colombo-906,2026-02-19T23:13:09
Mercedes Benz,C200,AMGLine,2024,Import,Automatic,Saloon,Hybrid,"1,500 cc","3,000 km","Rs 33,000,000",Mercedes Benz C200 AMGLine 2024,"Athurugiriya, Colombo","Pre orders only ðºðºðº for importationAlready 3 units were deliveredImport through a trusted dealerNot available at Sri LankaGenuine buyers only plsImport your Mercedes through a trusted, reliable dealer WhatsApp us to contact our UK ð¬ð§ and UAE ð¦ðª centersBenz C200 AMGLine 20243000kmAuction 5A(Approved vehicles only)WhatsApp us to import and direct contact our UK ð¬ð§ or UAE ð¦ðª centersDirectly from Japan",https://ikman.lk/en/ad/mercedes-benz-c200-amgline-2024-for-sale-colombo-14,2026-02-19T23:13:14
Toyota,Yaris Cross,Z Adventure,2023,Reconditioned,Automatic,SUV / 4x4,Hybrid,"1,500 cc","12,000 km","Rs 16,250,000",Toyota Yaris Cross Z Adventure 2023,"Kohuwala, Colombo",TOYOTA YARIS CROSS Z ADVENTURE (JAPAN)MANUFACTURED 2023BLACK TOPCOMPANY FITTED 4 WAY CAMERAELECTRIC SEATSTWO TONE SEATSCRUISE CONTROLWITH MANY OPTIONSAUCTION GRADE 5/A2 YEAR WARRANTY AND FREE SERVICECAN SEE @MOTO LANKA TRADERS (PVT) LTD154 DUTU GAMUNU STREET KHOWALA,https://ikman.lk/en/ad/toyota-yaris-cross-z-adventure-2023-for-sale-colombo-43,2026-02-19T23:13:17
BMW,520d,535i M Sport,2014,Used,Automatic,Saloon,Hybrid,"3,000 cc","130,000 km","Rs 22,950,000",BMW 520d 535i M Sport 2014,"Dehiwala, Colombo",BMW 535i M sport 2014 (Activehybrid 5)Highest possible specSecond owner3000cc Six cylinder engine ( Max 400+hp)Drive Modes ( ECO PRO/COMFORT/SPORT)14KM/L Long Distance 10-12 City LimitsExterior- Grey Metallic128000km Fully Prestige Maintained (Upto Date)Retractable MirrorsHarmon Kardon 7G Sound SystemM sport Leather Steering WheelM sport Leather Electric seatsPaddle ShiftWide Screen Original SetupReverse Camera and Park Assist SensorsReverse Guideline 360Alcantara UpholsteryOriginal  Door Handle,https://ikman.lk/en/ad/bmw-520d-535i-m-sport-2014-for-sale-colombo-2,2026-02-19T23:13:21
Suzuki,Maruti,Maruti,1998,Used,Manual,Hatchback,Petrol,800 cc,"100,000 km","Rs 1,960,000",Suzuki Maruti 1998,"Kirindiwela, Gampaha",AC à·à·  à¶à¶­à·à¶½à¶­ à¶´à·à¶§à¶­ à·à·à¶ºà¶½à· à¶¯à· à¶à¶­à· à¶à·à¶½ à¶¸à¶§à·à¶ºà¶¸à·à· à¶´à·à¶­à·. à¶à¶à¶©à·à¶´à·à¶©à· à¶à·à·à·à·à¶à· à¶±à·à¶­. à¶¸à·à¶½à¶à¶±à¶±à· à·à·à¶à¶ à·à¶¡à· à¶à¶½ à·à·à¶.,https://ikman.lk/en/ad/suzuki-maruti-1998-for-sale-gampaha-6,2026-02-19T23:13:25
Honda,Fit,Honda,2008,Used,Automatic,Hatchback,Petrol,"1,330 cc","159,000 km","Rs 5,850,000",Honda Fit 2008,"Ragama, Gampaha",2012 registered.Honda DBA-GE6 Non hybrid model.Carefully used and Home used car.All running repairs and services have done upto date.No hidden errors.Vehicle is in good condition.Call Genuine buyers only.price could be bargain after done an inspection only.,https://ikman.lk/en/ad/honda-fit-2008-for-sale-gampaha-1,2026-02-19T23:13:30
Suzuki,Maruti,,2010,Used,Manual,Hatchback,Petrol,600 cc,"80,000 km","Rs 2,440,000",Suzuki Maruti 2010,"Balangoda, Ratnapura",Suzuki maruti2010Running - 100%Ac - 100%Original pioneer car audioGood conditionplease Call only genuine customers,https://ikman.lk/en/ad/suzuki-maruti-2010-for-sale-ratnapura-3,2026-02-19T23:13:33
Toyota,Wigo,,2017,Used,Automatic,Hatchback,Petrol,"1,000 cc","66,000 km","Rs 6,500,000",Toyota Wigo 2017,"Malabe, Colombo","Toyota Wigo â 2017 (1000cc Hatchback)Well-maintained Toyota Wigo in good condition. This 1000cc hatchback is fuel-efficient, easy to drive, and ideal for city use.Year of Manufacture: 2017Engine: 1000ccMileage: 66,000 kmOwnership: 1st owner since registrationThe car has been carefully used and regularly maintained. Reliable, economical, and perfect for daily commuting.",https://ikman.lk/en/ad/toyota-wigo-2017-for-sale-colombo-229,2026-02-19T23:13:38
Honda,Grace,,2015,Used,Automatic,Saloon,Hybrid,"1,500 cc","143,000 km","Rs 9,500,000",Honda Grace 2015,"Malabe, Colombo","Honda Grace â 2015Well-maintained Honda Grace in good used condition. A reliable and comfortable sedan, ideal for daily commuting and long drives.Year: 2015Mileage: 143,000 kmCondition: Used â goodOwnership: First owner since registrationA dependable vehicle, ready for the next owner.",https://ikman.lk/en/ad/honda-grace-2015-for-sale-colombo-1312,2026-02-19T23:13:42
Audi,A3,Sportback Advanced,2023,Import,Automatic,Hatchback,Petrol,"1,000 cc","9,000 km","Rs 13,500,000",Audi A3 Sportback Advanced 2023,"Kohuwala, Colombo","Drive Your Dream. We Import It.ð« PRE-ORDERS ONLY â NOT AVAILABLE IN SRI LANKA ð«Audi A3 Sportback TFSI Advanced â 2023 - 20241.0L Mild Hybrid | Japan Import ð¯ðµ | Low Mileageð Vehicle OverviewModel Year: 2023 / 2024Import Origin: JapanCondition: Used â Below 7,000 kmEngine: 1000cc Mild-Hybrid PetrolTransmission: Automatic (CVT)Body Type: SportbackAvailability: Pre-Order Onlyð° Price (All Taxes Included)Up to LKR 13,500,000 (135 Lakhs)â Leasing available at concessionary ra",https://ikman.lk/en/ad/audi-a3-sportback-advanced-2023-for-sale-colombo-4,2026-02-19T23:13:47
Peugeot,3008,GT Line,2019,Used,Tiptronic,SUV / 4x4,Petrol,"1,500 cc","79,000 km","Rs 14,000,000",Peugeot 3008 GT Line 2019,"Panadura, Kalutara","Peugeot 3008 GT Line YOM 2019 CBG-9XXX 79000kms done only Carmart maintained All service records and Emission test available 1st ownerBlack leather seatsElectric memory seatFront heated and Massage seatDual A/CAmbient lightsPanoramic sliding sunroofRear power outletsi-Cockpit digital instrument panel8"" touchscreen infotainment system with NavigationApple CarPlay and Android auto support2 way camerasFront and rear parking sensorsAutomatic climate controlAdaptive cruise control with stop and go fu",https://ikman.lk/en/ad/peugeot-3008-gt-line-2019-for-sale-kalutara-3,2026-02-19T23:13:50
Hyundai,Venue,HX10,2026,Brand New,Automatic,,Petrol,"1,000 cc",0 km,"Rs 11,500,000",Hyundai Venue HX10 2026,"Maharagama, Colombo",***  For Personal Imports Only  ***  à¶´à·à¶¯à·à¶à¶½à·à¶ à¶à¶±à¶ºà¶± à·à¶³à·à· à¶´à¶¸à¶«à·  ***Delivery time 6-8 weeks,https://ikman.lk/en/ad/hyundai-venue-hx10-2026-for-sale-colombo-5,2026-02-19T23:13:55
Mitsubishi,EK Custom,EK X Custom,2023,Reconditioned,Automatic,Hatchback,Hybrid,660 cc,"16,800 km","Rs 8,250,000",Mitsubishi EK Custom X 2023,"Piliyandala, Colombo","MISTUBISHI EK X G PREMIUM HYBRID2023/10 (HIGHEST SPEC)â MAKE - MISTUBISHIâ MODEL - EK Xâ GRADE - HYBRIDâ ODOMETER - 17,934KMâ YOM - 2023â ENGINE CAPACITY - 660CCâ PUSH STARTâ NEW FACEâ TWO TONE LEATHER SHEETSâ RETRACTABLE MIRRORSâ TRACTION CONTROLâ MULTIFUNCTION STEERING WHEELâ LANE KEEP ASSITANTâ 9""ANDROID AUTOâ FRONT CAMERA AND RECORDERâ FULL SEGMANT NEVIGATIONâ USB CHARGING PORTSâ SEAT HEATERSâ 6 AIR BAGSâ PARKING SENSORS AND PARKING ASSISTâ AUTO FOLD",https://ikman.lk/en/ad/mitsubishi-ek-custom-x-2023-for-sale-colombo-1,2026-02-19T23:13:59
Toyota,Land Cruiser Prado,250 VX,2026,Import,Automatic,SUV / 4x4,Petrol,"2,700 cc",0 km,"Rs 56,000,000",Toyota Land Cruiser Prado 250 VX 2026,"Kohuwala, Colombo",ð Toyota Land Cruiser 250 VX Petrol 2026 | Brand New | 0 KMâ 2026 Manufacturedâ 0 KM (Brand New Condition)â VX Grade â High Specificationâ Petrol Variantð Featuresâ¢ Premium Interior Finishâ¢ Large Touch Display Infotainmentâ¢ Multi-Terrain Select / Drive Modesâ¢ 360Â° Cameraâ¢ Blind Spot Monitoringâ¢ Lane Keep Assistâ¢ Adaptive Cruise Controlâ¢ Pre-Collision Safety Systemâ¢ Toyota Safety Senseâ¢ 4WD Capabilityð¦ Status: Ready to Ship Immediatelyð° Advance Required:,https://ikman.lk/en/ad/toyota-land-cruiser-prado-250-vx-2026-for-sale-colombo-1,2026-02-19T23:14:08
Toyota,Corolla,Toyota,1992,Used,Manual,Station wagon,Diesel,"2,000 cc","253,000 km","Rs 2,975,000",Toyota Corolla 1992,"Kurunegala City, Kurunegala","2c engine diesel â½ï¸. Japan allow wheel  power shutter  power mirrorJapan car setup.,reverse camara. Dashboard cam. Original leather seats ðºFull option car.",https://ikman.lk/en/ad/toyota-corolla-wagon-1992-for-sale-kurunegala-1,2026-02-19T23:14:14
Suzuki,Alto,LXI 800,2015,Used,Manual,Hatchback,Petrol,800 cc,"88,000 km","Rs 2,700,000",Suzuki Alto LXI 800 2015,"Kandy City, Kandy",Home usedMint condition2nd ownerClear documentsA/CPower shutterCenter lockingLow mileage genuine27 lks + balance lease (12.9lks),https://ikman.lk/en/ad/suzuki-alto-lxi-800-2015-for-sale-kandy-44,2026-02-19T23:14:18
